date,pos,neu,neg
2017-12-29 00:00:00,0.31781376518218624,0.0,0.6821862348178138
2017-09-29 00:00:00,0.3313373253493014,0.0,0.6686626746506986
2019-04-08 00:00:00,0.36009174311926606,0.0,0.6399082568807339
2019-09-24 00:00:00,0.2909090909090909,0.0,0.7090909090909091
2019-08-10 00:00:00,0.27734375,0.0,0.72265625
2019-10-04 00:00:00,0.3216374269005848,0.0,0.6783625730994152
2017-05-26 00:00:00,0.3026052104208417,0.0,0.6973947895791583
2019-11-04 00:00:00,0.35625,0.0,0.64375
2018-09-24 00:00:00,0.34980237154150196,0.0,0.650197628458498
2019-02-23 00:00:00,0.36989247311827955,0.0,0.6301075268817204
2017-11-07 00:00:00,0.328,0.0,0.672
2018-06-07 00:00:00,0.3068432671081678,0.0,0.6931567328918322
2019-06-26 00:00:00,0.2657952069716776,0.0,0.7342047930283224
2019-12-02 00:00:00,0.23828125,0.0,0.76171875
2018-05-14 00:00:00,0.3089770354906054,0.0,0.6910229645093946
2017-10-12 00:00:00,0.3096646942800789,0.0,0.6903353057199211
2017-04-30 00:00:00,0.2722007722007722,0.0,0.7277992277992278
2018-12-09 00:00:00,0.28602620087336245,0.0,0.7139737991266376
2019-02-22 00:00:00,0.3657142857142857,0.0,0.6342857142857142
2019-05-12 00:00:00,0.24596774193548387,0.0,0.7540322580645161
2019-10-30 00:00:00,0.2994350282485876,0.0,0.7005649717514124
2018-03-20 00:00:00,0.3277661795407098,0.0,0.6722338204592901
2017-09-09 00:00:00,0.3534136546184739,0.0,0.6465863453815262
2017-08-21 00:00:00,0.2848360655737705,0.0,0.7151639344262295
2017-02-05 00:00:00,0.3303411131059246,0.0,0.6696588868940754
2018-06-27 00:00:00,0.303347280334728,0.0,0.696652719665272
2017-12-04 00:00:00,0.3119834710743802,0.0,0.6880165289256198
2017-06-12 00:00:00,0.3313008130081301,0.0,0.6686991869918699
2017-12-16 00:00:00,0.2924731182795699,0.0,0.7075268817204301
2020-01-15 00:00:00,0.3056092843326886,0.0,0.6943907156673114
2019-01-23 00:00:00,0.2727272727272727,0.0,0.7272727272727273
2017-05-23 00:00:00,0.341747572815534,0.0,0.658252427184466
2018-04-04 00:00:00,0.3032258064516129,0.0,0.6967741935483871
2018-10-16 00:00:00,0.2536082474226804,0.0,0.7463917525773196
2019-08-17 00:00:00,0.3,0.0,0.7
2018-09-05 00:00:00,0.3610503282275711,0.0,0.6389496717724289
2019-01-05 00:00:00,0.26156941649899396,0.0,0.738430583501006
2018-10-15 00:00:00,0.2766884531590414,0.0,0.7233115468409586
2019-12-09 00:00:00,0.3076923076923077,0.0,0.6923076923076923
2019-04-23 00:00:00,0.28118393234672306,0.0,0.718816067653277
2019-01-13 00:00:00,0.2982456140350877,0.0,0.7017543859649122
2017-05-08 00:00:00,0.23137254901960785,0.0,0.7686274509803922
2017-11-20 00:00:00,0.278118609406953,0.0,0.721881390593047
2018-09-13 00:00:00,0.24313725490196078,0.0,0.7568627450980392
2018-09-02 00:00:00,0.313373253493014,0.0,0.6866267465069861
2018-05-13 00:00:00,0.33555555555555555,0.0,0.6644444444444444
2019-10-20 00:00:00,0.25971370143149286,0.0,0.7402862985685071
2017-02-20 00:00:00,0.3603960396039604,0.0,0.6396039603960396
2019-04-29 00:00:00,0.26652452025586354,0.0,0.7334754797441365
2017-03-13 00:00:00,0.26095617529880477,0.0,0.7390438247011952
2019-11-23 00:00:00,0.30425531914893617,0.0,0.6957446808510638
2018-11-15 00:00:00,0.3196078431372549,0.0,0.6803921568627451
2018-07-11 00:00:00,0.23588709677419356,0.0,0.7641129032258065
2018-09-23 00:00:00,0.2839506172839506,0.0,0.7160493827160493
2019-08-09 00:00:00,0.3047808764940239,0.0,0.6952191235059761
2018-06-14 00:00:00,0.3605150214592275,0.0,0.6394849785407726
2019-09-20 00:00:00,0.30248306997742663,0.0,0.6975169300225733
2018-03-07 00:00:00,0.2888015717092338,0.0,0.7111984282907662
2019-11-22 00:00:00,0.3405639913232104,0.0,0.6594360086767896
2019-07-19 00:00:00,0.29714285714285715,0.0,0.7028571428571428
2018-11-01 00:00:00,0.29338842975206614,0.0,0.7066115702479339
2018-11-13 00:00:00,0.3118712273641851,0.0,0.6881287726358148
2017-10-22 00:00:00,0.3032128514056225,0.0,0.6967871485943775
2019-11-18 00:00:00,0.3049040511727079,0.0,0.6950959488272921
2017-03-30 00:00:00,0.3170731707317073,0.0,0.6829268292682927
2019-06-25 00:00:00,0.25316455696202533,0.0,0.7468354430379747
2019-11-20 00:00:00,0.3453389830508475,0.0,0.6546610169491526
2019-10-28 00:00:00,0.2970873786407767,0.0,0.7029126213592233
2018-07-17 00:00:00,0.2324561403508772,0.0,0.7675438596491229
2018-04-27 00:00:00,0.35,0.0,0.65
2019-04-11 00:00:00,0.3614190687361419,0.0,0.6385809312638581
2018-12-25 00:00:00,0.3538135593220339,0.0,0.6461864406779662
2017-03-21 00:00:00,0.25048923679060664,0.0,0.7495107632093934
2018-11-14 00:00:00,0.30434782608695654,0.0,0.6956521739130435
2017-07-28 00:00:00,0.2836734693877551,0.0,0.7163265306122449
2018-06-26 00:00:00,0.27655310621242485,0.0,0.7234468937875751
2017-04-10 00:00:00,0.45306859205776173,0.0,0.5469314079422383
2019-11-12 00:00:00,0.28431372549019607,0.0,0.7156862745098039
2017-07-30 00:00:00,0.2525458248472505,0.0,0.7474541751527495
2019-04-02 00:00:00,0.2563106796116505,0.0,0.7436893203883496
2018-05-21 00:00:00,0.28314606741573034,0.0,0.7168539325842697
2017-04-13 00:00:00,0.32108317214700194,0.0,0.6789168278529981
2018-11-06 00:00:00,0.403921568627451,0.0,0.596078431372549
2018-02-09 00:00:00,0.30426356589147285,0.0,0.6957364341085271
2017-03-27 00:00:00,0.31166347992351817,0.0,0.6883365200764818
